Listing Date,Order Date,SKU,Order Id,Listing Title,Department,Category,Subcategory,Brand,Color,Size,Bundle Order?,Offer Order,NWT,Cost Price,Order Price,Seller Shipping Discount,Upgraded Shipping Label Fee,Net Earnings,Buyer State,Buyer Zip Code,Buyer Username,Sales Tax (Paid by Buyer),Sales Tax (Paid by Seller),Notes,Other Info
12/7/18,1/6/19,,5c3275a258ce5b334553e6b2,Grey Converse High top,Men,Shoes,Sneakers,Converse,Gray,9,N,Y,N,,$16.00 ,$0.00 ,$0.00 ,$12.80 ,TX,75065,djenkers1,,,,
12/7/18,1/4/19,,5c2f72e21b16db847553c913,Green Authentic Vans,Men,Shoes,Sneakers,Vans,Green,9,N,N,N,,$30.00 ,$0.00 ,$0.00 ,$24.00 ,IL,62521,reesesweatshirt,,,,
1/6/19,1/19/19,,5c442a17609fa14239f73048,American Apparel Beanie,Men,Accessories,Hats,American Apparel,Blue,OS,N,N,N,,$5.00 ,$0.00 ,$0.00 ,$2.05 ,CA,94301,michaelsnyde932,,,,
1/6/19,1/20/19,,5c44b74fd1c31bc013102cda,AMERICAN APPAREL TOTE BAG,Women,Bags,Totes,American Apparel,"Black,White",OS,N,Y,N,,$22.00 ,$0.00 ,$0.00 ,$17.60 ,CA,90405,jscreates,,,,
12/7/18,1/19/19,,5c42e40ed1c31b5440f86928,American Apparel Salt and Pepper Hoodie,Men,Other,,American Apparel,Gray,Medium,N,Y,N,,$21.00 ,$0.00 ,$0.00 ,$16.80 ,MI,48220,johnathonkurse,,,,
1/6/19,1/30/19,,5c52052e008f3c55d624928b,Top man Skinny Jeans,Men,Jeans,Skinny,Topman,Black,32,N,Y,N,,$25.00 ,$0.00 ,$0.00 ,$20.00 ,NY,10022,wem259,,,,
1/19/19,2/3/19,,5c56fa401b4e230a2d12da08,AMERICAN APPAREL POLO SHIRT,Men,Shirts,Casual Button Down Shirts,American Apparel,White,L,N,Y,N,,$18.00 ,$0.00 ,$0.00 ,$14.40 ,MA,1970,harruson,,,,
2/6/19,2/6/19,,5c5aa3525bf331a871cd9376,BRAND NEW H&M Underwear,Men,Underwear & Socks,Boxer Briefs,H&M,"Black,Gray",M,N,N,N,,$12.00 ,$0.00 ,$0.00 ,$9.05 ,CA,93306,benvaldez,,,,
1/19/19,2/20/19,,5c6dc752f61d63025a4768d3,Pacsun Distressed Denim,Men,Jeans,Skinny,PacSun,Blue,32,Y,Y,N,,$21.11 ,$0.00 ,$0.00 ,$16.89 ,OH,43606,moemoe775,,,,
1/19/19,2/20/19,,5c6dc752f61d63025a4768d3,Distressed Black Levi’s Denim,Men,Jeans,Skinny,Levi's,Black,32,Y,Y,N,,$17.59 ,$0.00 ,$0.00 ,$14.07 ,OH,43606,moemoe775,,,,
1/19/19,2/20/19,,5c6dc752f61d63025a4768d3,Dark Washed Denim from Pacsun,Men,Jeans,Skinny,PacSun,Blue,32,Y,Y,N,,$21.11 ,$0.00 ,$0.00 ,$16.89 ,OH,43606,moemoe775,,,,
1/19/19,2/20/19,,5c6dc752f61d63025a4768d3,Waxed Denim Pants from Cotton On,Men,Jeans,Skinny,Cotton On,Black,32,Y,Y,N,,$21.11 ,$0.00 ,$0.00 ,$16.89 ,OH,43606,moemoe775,,,,
1/7/19,2/20/19,,5c6dc752f61d63025a4768d3,Pacsun Denim Shorts,Men,Shorts,Jean Shorts,PacSun,Blue,33,Y,Y,N,,$14.08 ,$0.00 ,$0.00 ,$11.26 ,OH,43606,moemoe775,,,,
1/10/19,2/18/19,,5c6b1b3e604738125f3f2898,Adidas Climacool Shorts,Men,Shorts,Athletic,adidas,"Black,White",S,N,Y,N,,$31.00 ,$0.00 ,$0.00 ,$24.80 ,FL,34491,rafaelf369,,,,
1/6/19,2/18/19,,5c6b6cbb0f8d346fcc1f50a3,H&M Denim Pants with raw edges,Men,Pants,Sweatpants & Joggers,H&M,Blue,33,N,Y,N,,$20.00 ,$0.00 ,$0.00 ,$16.00 ,GA,30188,tssa89,,,,
12/7/18,3/9/19,,5c841d5c58ce5b27f0e59979,Blue Authentic Vans,Men,Shoes,Sneakers,Vans,Blue,9,N,Y,N,,$13.00 ,$0.00 ,$0.00 ,$10.05 ,WA,98105,fercha87,,,,
12/7/18,3/9/19,,5c842a23d365be5b4804e880,American Apparel Short-Sleeve Hoodie,Men,Sweaters,,American Apparel,,M,N,N,N,,$20.00 ,$0.00 ,$0.00 ,$16.00 ,IN,46123,symphonyninja,,,,
2/19/19,3/10/19,,5c856a5d8825678e722471a3,Vans Checkered Belt,Men,Accessories,Belts,,"Black,Blue",30 - 34,N,N,N,,$10.00 ,$0.00 ,$0.00 ,$7.05 ,PA,19133,charnavl,,,,
1/6/19,3/20/19,,5c930056b30072949262e0a3,American Apparel Corduroy Shorts,Men,Shorts,Hybrids,American Apparel,Cream,32,N,N,N,,$30.00 ,$0.00 ,$0.00 ,$24.00 ,TX,79424,jwaskew,,,,
12/7/18,5/9/19,,5cd3e90016be701d9bcf68c0,Copper Vans with Camo interior,Men,Shoes,Sneakers,Vans,"Brown,White",9.5,N,Y,N,,$38.00 ,$0.00 ,$0.00 ,$30.40 ,TX,75006,tinejohnson03,$3.70 ,$0.00 ,,
